"","uniqueID","err_prop_by_ID","err_count_by_ID","err_in_ID","oct_jump_prop_by_ID","oct_jump_count_by_ID","oct_jump_in_ID"
"1","11749_HARMONY_FFM_Helena_004_hlh",0,0,0,0,0,0
"2","11749_HARMONY_FFM_Helena_011_lhh",0,0,0,0,0,0
"3","11749_HARMONY_FFM_Helena_053_hhh",0,0,0,0,0,0
"4","11749_HARMONY_FFM_Helena_078_hhl",0,0,0,0,0,0
"5","11749_HARMONY_FFM_Helena_118_llh",0.0892857142857143,5,1,0,0,1
"6","11749_HARMONY_FFM_Jeremy_051_lll",0,0,0,0,0,0
"7","11749_HARMONY_FFM_Jeremy_123_hll",0,0,0,0,0,0
"8","11749_HARMONY_FFM_Marilyn_109_lhl",0,0,0,0,0,0
"9","11749_HARMONY_FMF_Helena_052_lhl",0,0,0,0,0,0
"10","11749_HARMONY_FMF_Helena_069_hhl",0,0,0,0,0,0
"11","11749_HARMONY_FMF_Jeremy_092_lhh",0,0,0,0,0,0
"12","11749_HARMONY_FMF_Jeremy_125_hhh",0,0,0,0,0,0
"13","11749_HARMONY_FMF_Marilyn_058_hll",0,0,0,0,0,0
"14","11749_HARMONY_FMF_Marilyn_060_llh",0,0,0,0,0,0
"15","11749_HARMONY_FMF_Marilyn_079_hlh",0,0,0,0,0,0
"16","11749_HARMONY_FMF_Marilyn_087_lll",0,0,0,0,0,0
"17","11749_HARMONY_FMM_Helena_022_llh",0,0,0,0,0,0
"18","11749_HARMONY_FMM_Helena_044_hll",0,0,0,0,0,0
"19","11749_HARMONY_FMM_Helena_088_lhh",0,0,0,0,0,0
"20","11749_HARMONY_FMM_Helena_131_lhl",0,0,0,0,0,0
"21","11749_HARMONY_FMM_Jeremy_101_lll",0,0,0,0,0,0
"22","11749_HARMONY_FMM_Jeremy_102_hhh",0,0,0,0,0,0
"23","11749_HARMONY_FMM_Jeremy_111_hlh",0,0,0,0,0,0
"24","11749_HARMONY_FMM_Marilyn_095_hhl",0,0,0,0,0,0
"25","11749_HARMONY_MFF_Helena_126_hll",0,0,0,0,0,0
"26","11749_HARMONY_MFF_Jeremy_027_lhl",0,0,0,0,0,0
"27","11749_HARMONY_MFF_Jeremy_045_lll",0,0,0,0,0,0
"28","11749_HARMONY_MFF_Jeremy_046_llh",0,0,0,0,0,0
"29","11749_HARMONY_MFF_Jeremy_047_lhh",0,0,0,0,0,0
"30","11749_HARMONY_MFF_Jeremy_122_hhl",0,0,0,0,0,0
"31","11749_HARMONY_MFF_Marilyn_003_hlh",0,0,0,0,0,0
"32","11749_HARMONY_MFF_Marilyn_073_hhh",0,0,0,0,0,0
"33","11749_HARMONY_MFM_Helena_007_hlh",0,0,0,0,0,0
"34","11749_HARMONY_MFM_Helena_042_hhh",0.0392156862745098,2,1,0,0,1
"35","11749_HARMONY_MFM_Helena_075_hhl",0,0,0,0,0,0
"36","11749_HARMONY_MFM_Helena_089_lhh",0,0,0,0,0,0
"37","11749_HARMONY_MFM_Jeremy_025_lll",0,0,0,0,0,0
"38","11749_HARMONY_MFM_Jeremy_036_hll",0,0,0,0,0,0
"39","11749_HARMONY_MFM_Jeremy_048_lhl",0,0,0,0,0,0
"40","11749_HARMONY_MFM_Marilyn_067_llh",0,0,0,0,0,0
"41","11749_HARMONY_MMF_Helena_091_lll",0,0,0,0,0,0
"42","11749_HARMONY_MMF_Helena_142_llh",0,0,0,0,0,0
"43","11749_HARMONY_MMF_Jeremy_098_hhh",0,0,0,0,0,0
"44","11749_HARMONY_MMF_Jeremy_130_lhl",0,0,0,0,0,0
"45","11749_HARMONY_MMF_Jeremy_136_hlh",0,0,0,0,0,0
"46","11749_HARMONY_MMF_Marilyn_026_hhl",0,0,0,0,0,0
"47","11749_HARMONY_MMF_Marilyn_062_hll",0,0,0,0,0,0
"48","11749_HARMONY_MMF_Marilyn_096_lhh",0,0,0,0,0,0
"49","11749_MADELYN_FFM_Helena_009_hll",0,0,0,0,0,0
"50","11749_MADELYN_FFM_Helena_017_hhl",0,0,0,0,0,0
"51","11749_MADELYN_FFM_Helena_099_llh",0,0,0,0,0,0
"52","11749_MADELYN_FFM_Jeremy_001_lll",0,0,0,0,0,0
"53","11749_MADELYN_FFM_Jeremy_013_lhh",0,0,0,0,0,0
"54","11749_MADELYN_FFM_Marilyn_018_hlh",0,0,0,0,0,0
"55","11749_MADELYN_FFM_Marilyn_049_hhh",0,0,0,0,0,0
"56","11749_MADELYN_FFM_Marilyn_065_lhl",0,0,0,0,0,0
"57","11749_MADELYN_FMF_Helena_054_llh",0,0,0,0,0,0
"58","11749_MADELYN_FMF_Helena_110_lhh",0,0,0,0,0,0
"59","11749_MADELYN_FMF_Jeremy_083_hlh",0,0,0,0,0,0
"60","11749_MADELYN_FMF_Jeremy_121_lhl",0,0,0,0,0,0
"61","11749_MADELYN_FMF_Marilyn_020_hhl",0,0,0,0,0,0
"62","11749_MADELYN_FMF_Marilyn_040_hll",0,0,0,0,0,0
"63","11749_MADELYN_FMF_Marilyn_108_lll",0,0,0,0,0,0
"64","11749_MADELYN_FMF_Marilyn_112_hhh",0,0,0,0,0,0
"65","11749_MADELYN_FMM_Helena_032_lll",0,0,0,0,0,0
"66","11749_MADELYN_FMM_Jeremy_024_hhh",0,0,0,0,0,0
"67","11749_MADELYN_FMM_Jeremy_085_llh",0,0,0,0,0,0
"68","11749_MADELYN_FMM_Jeremy_094_hll",0,0,0,0,0,0
"69","11749_MADELYN_FMM_Jeremy_114_lhl",0,0,0,0,0,0
"70","11749_MADELYN_FMM_Jeremy_116_hhl",0,0,0,0,0,0
"71","11749_MADELYN_FMM_Jeremy_144_lhh",0,0,0,0,0,0
"72","11749_MADELYN_FMM_Marilyn_140_hlh",0,0,0,0,0,0
"73","11749_MADELYN_MFF_Helena_033_hhh",0,0,0,0,0,0
"74","11749_MADELYN_MFF_Helena_059_lhh",0,0,0,0,0,0
"75","11749_MADELYN_MFF_Helena_097_llh",0,0,0,0,0,0
"76","11749_MADELYN_MFF_Jeremy_084_hlh",0,0,0,0,0,0
"77","11749_MADELYN_MFF_Jeremy_128_hhl",0,0,0,0,0,0
"78","11749_MADELYN_MFF_Marilyn_030_lhl",0,0,0,0,0,0
"79","11749_MADELYN_MFF_Marilyn_037_hll",0.0517241379310345,3,1,0,0,1
"80","11749_MADELYN_MFF_Marilyn_074_lll",0,0,0,0,0,0
"81","11749_MADELYN_MFM_Helena_008_hlh",0,0,0,0,0,0
"82","11749_MADELYN_MFM_Helena_050_llh",0,0,0,0,0,0
"83","11749_MADELYN_MFM_Helena_104_hhl",0,0,0,0,0,0
"84","11749_MADELYN_MFM_Helena_132_hll",0,0,0,0,0,0
"85","11749_MADELYN_MFM_Jeremy_021_lll",0,0,0,0,0,0
"86","11749_MADELYN_MFM_Jeremy_057_hhh",0.0172413793103448,1,1,0,0,1
"87","11749_MADELYN_MFM_Jeremy_137_lhh",0,0,0,0,0,0
"88","11749_MADELYN_MFM_Marilyn_012_lhl",0,0,0,0,0,0
"89","11749_MADELYN_MMF_Helena_015_hhl",0,0,0,0,0,0
"90","11749_MADELYN_MMF_Helena_081_lhh",0,0,0,0,0,0
"91","11749_MADELYN_MMF_Jeremy_076_llh",0,0,0,0,0,0
"92","11749_MADELYN_MMF_Jeremy_077_lhl",0,0,0,0,0,0
"93","11749_MADELYN_MMF_Jeremy_143_hll",0,0,0,0,0,0
"94","11749_MADELYN_MMF_Marilyn_127_lll",0,0,0,0,0,0
"95","11749_MADELYN_MMF_Marilyn_138_hhh",0,0,0,0,0,0
"96","11749_MADELYN_MMF_Marilyn_139_hlh",0,0,0,0,0,0
"97","11749_MELANIE_FFM_Helena_014_hlh",0,0,0,0,0,0
"98","11749_MELANIE_FFM_Helena_016_hhh",0,0,0,0,0,0
"99","11749_MELANIE_FFM_Helena_105_hhl",0,0,0,0,0,0
"100","11749_MELANIE_FFM_Helena_133_lhh",0.0892857142857143,5,1,0,0,1
"101","11749_MELANIE_FFM_Jeremy_043_llh",0,0,0,0,0,0
"102","11749_MELANIE_FFM_Jeremy_066_lll",0,0,0,0,0,0
"103","11749_MELANIE_FFM_Marilyn_038_hll",0,0,0,0,0,0
"104","11749_MELANIE_FFM_Marilyn_115_lhl",0,0,0,0,0,0
"105","11749_MELANIE_FMF_Helena_063_hhl",0,0,0,0,0,0
"106","11749_MELANIE_FMF_Jeremy_006_llh",0,0,0,0,0,0
"107","11749_MELANIE_FMF_Jeremy_029_lll",0,0,0,0,0,0
"108","11749_MELANIE_FMF_Jeremy_035_hll",0,0,0,0,0,0
"109","11749_MELANIE_FMF_Jeremy_070_lhl",0,0,0,0,0,0
"110","11749_MELANIE_FMF_Jeremy_117_hlh",0,0,0,0,0,0
"111","11749_MELANIE_FMF_Marilyn_010_lhh",0,0,0,0,0,0
"112","11749_MELANIE_FMF_Marilyn_134_hhh",0,0,0,0,0,0
"113","11749_MELANIE_FMM_Helena_100_hlh",0,0,0,0,0,0
"114","11749_MELANIE_FMM_Helena_135_hll",0,0,0,0,0,0
"115","11749_MELANIE_FMM_Jeremy_061_llh",0,0,0,0,0,0
"116","11749_MELANIE_FMM_Jeremy_071_hhl",0,0,0,0,0,0
"117","11749_MELANIE_FMM_Jeremy_082_hhh",0,0,0,0,0,0
"118","11749_MELANIE_FMM_Jeremy_106_lll",0,0,0,0,0,0
"119","11749_MELANIE_FMM_Jeremy_141_lhl",0,0,0,0,0,0
"120","11749_MELANIE_FMM_Marilyn_107_lhh",0,0,0,0,0,0
"121","11749_MELANIE_MFF_Helena_023_lhl",0,0,0,0,0,0
"122","11749_MELANIE_MFF_Helena_031_hhl",0,0,0,0,0,0
"123","11749_MELANIE_MFF_Helena_068_hll",0,0,0,0,0,0
"124","11749_MELANIE_MFF_Helena_120_lhh",0,0,0,0,0,0
"125","11749_MELANIE_MFF_Jeremy_034_hhh",0,0,0,0,0,0
"126","11749_MELANIE_MFF_Jeremy_064_lll",0,0,0,0,0,0
"127","11749_MELANIE_MFF_Marilyn_041_llh",0,0,0,0,0,0
"128","11749_MELANIE_MFF_Marilyn_129_hlh",0,0,0,0,0,0
"129","11749_MELANIE_MFM_Helena_093_lhl",0,0,0,0,0,0
"130","11749_MELANIE_MFM_Jeremy_005_llh",0,0,0,0,0,0
"131","11749_MELANIE_MFM_Jeremy_019_hhl",0,0,0,0,0,0
"132","11749_MELANIE_MFM_Jeremy_103_hhh",0,0,0,0,0,0
"133","11749_MELANIE_MFM_Jeremy_124_hll",0,0,0,0,0,0
"134","11749_MELANIE_MFM_Marilyn_028_lll",0,0,0,0,0,0
"135","11749_MELANIE_MFM_Marilyn_039_hlh",0,0,0,0,0,0
"136","11749_MELANIE_MFM_Marilyn_086_lhh",0,0,0,0,0,0
"137","11749_MELANIE_MMF_Helena_055_llh",0,0,0,0,0,0
"138","11749_MELANIE_MMF_Helena_056_hhl",0,0,0,0,0,0
"139","11749_MELANIE_MMF_Helena_072_hll",0,0,0,0,0,0
"140","11749_MELANIE_MMF_Helena_113_lll",0,0,0,0,0,0
"141","11749_MELANIE_MMF_Jeremy_002_hhh",0,0,0,0,0,0
"142","11749_MELANIE_MMF_Jeremy_090_lhl",0,0,0,0,0,0
"143","11749_MELANIE_MMF_Jeremy_119_hlh",0,0,0,0,0,0
"144","11749_MELANIE_MMF_Marilyn_080_lhh",0,0,0,0,0,0
"145","14542_HARMONY_FFM_Helena_002_hlh",0.185185185185185,10,1,0,0,1
"146","14542_HARMONY_FFM_Helena_005_hhl",0,0,0,0,0,0
"147","14542_HARMONY_FFM_Helena_058_llh",0,0,0,0,0,0
"148","14542_HARMONY_FFM_Helena_089_lhh",0,0,0,0,0,0
"149","14542_HARMONY_FFM_Helena_122_hhh",0,0,0,0,0,0
"150","14542_HARMONY_FFM_Jeremy_063_lll",0.04,2,1,0,0,1
"151","14542_HARMONY_FFM_Jeremy_085_hll",0.0769230769230769,4,1,0,0,1
"152","14542_HARMONY_FFM_Marilyn_077_lhl",0,0,0,0,0,0
"153","14542_HARMONY_FMF_Helena_047_hhl",0,0,0,0,0,0
"154","14542_HARMONY_FMF_Helena_107_lhl",0,0,0,0,0,0
"155","14542_HARMONY_FMF_Jeremy_034_hhh",0,0,0,0,0,0
"156","14542_HARMONY_FMF_Jeremy_065_lhh",0,0,0,0,0,0
"157","14542_HARMONY_FMF_Marilyn_019_lll",0.0833333333333333,4,1,0,0,1
"158","14542_HARMONY_FMF_Marilyn_029_hll",0.175438596491228,10,1,0,0,1
"159","14542_HARMONY_FMF_Marilyn_062_hlh",0,0,0,0,0,0
"160","14542_HARMONY_FMF_Marilyn_141_llh",0,0,0,0,0,0
"161","14542_HARMONY_FMM_Helena_003_llh",0,0,0,0,0,0
"162","14542_HARMONY_FMM_Helena_024_hll",0.274509803921569,14,1,0,0,1
"163","14542_HARMONY_FMM_Helena_054_lhh",0,0,0,0,0,0
"164","14542_HARMONY_FMM_Helena_120_lhl",0,0,0,0,0,0
"165","14542_HARMONY_FMM_Jeremy_039_lll",0.0208333333333333,1,1,0,0,1
"166","14542_HARMONY_FMM_Jeremy_067_hhh",0.0196078431372549,1,1,0,0,1
"167","14542_HARMONY_FMM_Jeremy_087_hlh",0,0,0,0,0,0
"168","14542_HARMONY_FMM_Marilyn_017_hhl",0,0,0,0,0,0
"169","14542_HARMONY_MFF_Helena_030_hll",0.0192307692307692,1,1,0,0,1
"170","14542_HARMONY_MFF_Jeremy_016_lll",0.185185185185185,10,1,0,0,1
"171","14542_HARMONY_MFF_Jeremy_112_llh",0,0,0,0,0,0
"172","14542_HARMONY_MFF_Jeremy_119_hhl",0.0181818181818182,1,1,0,0,1
"173","14542_HARMONY_MFF_Jeremy_125_lhl",0,0,0,0,0,0
"174","14542_HARMONY_MFF_Jeremy_132_lhh",0,0,0,0,0,0
"175","14542_HARMONY_MFF_Marilyn_028_hlh",0.0961538461538462,5,1,0,0,1
"176","14542_HARMONY_MFF_Marilyn_117_hhh",0,0,0,0,0,0
"177","14542_HARMONY_MFM_Helena_025_hhl",0,0,0,0,0,0
"178","14542_HARMONY_MFM_Helena_042_hhh",0,0,0,0,0,0
"179","14542_HARMONY_MFM_Helena_053_lhh",0,0,0,0,0,0
"180","14542_HARMONY_MFM_Helena_134_hlh",0.0196078431372549,1,1,0,0,1
"181","14542_HARMONY_MFM_Jeremy_049_lhl",0,0,0,0,0,0
"182","14542_HARMONY_MFM_Jeremy_129_lll",0.0566037735849057,3,1,0,0,1
"183","14542_HARMONY_MFM_Jeremy_131_hll",0.0851063829787234,4,1,0,0,1
"184","14542_HARMONY_MFM_Marilyn_031_llh",0.06,3,1,0,0,1
"185","14542_HARMONY_MMF_Helena_021_llh",0,0,0,0,0,0
"186","14542_HARMONY_MMF_Helena_035_lll",0,0,0,0,0,0
"187","14542_HARMONY_MMF_Jeremy_001_hlh",0.169811320754717,9,1,0,0,1
"188","14542_HARMONY_MMF_Jeremy_090_hhh",0,0,0,0,0,0
"189","14542_HARMONY_MMF_Jeremy_139_lhl",0,0,0,0,0,0
"190","14542_HARMONY_MMF_Marilyn_007_lhh",0.0192307692307692,1,1,0,0,1
"191","14542_HARMONY_MMF_Marilyn_010_hhl",0,0,0,0,0,0
"192","14542_HARMONY_MMF_Marilyn_110_hll",0.0588235294117647,3,1,0,0,1
"193","14542_MADELYN_FFM_Helena_041_hhl",0,0,0,0,0,0
"194","14542_MADELYN_FFM_Helena_078_hll",0,0,0,0,0,0
"195","14542_MADELYN_FFM_Helena_118_llh",0,0,0,0,0,0
"196","14542_MADELYN_FFM_Jeremy_023_lhh",0,0,0,0,0,0
"197","14542_MADELYN_FFM_Jeremy_105_lll",0,0,0,0,0,0
"198","14542_MADELYN_FFM_Marilyn_004_hlh",0.157894736842105,9,1,0,0,1
"199","14542_MADELYN_FFM_Marilyn_052_lhl",0,0,0,0,0,0
"200","14542_MADELYN_FFM_Marilyn_121_hhh",0.0535714285714286,3,1,0,0,1
"201","14542_MADELYN_FMF_Helena_040_lhh",0,0,0,0,0,0
"202","14542_MADELYN_FMF_Helena_106_llh",0,0,0,0,0,0
"203","14542_MADELYN_FMF_Jeremy_056_hlh",0,0,0,0,0,0
"204","14542_MADELYN_FMF_Jeremy_116_lhl",0.0384615384615385,2,1,0,0,1
"205","14542_MADELYN_FMF_Marilyn_022_hll",0.0178571428571429,1,1,0,0,1
"206","14542_MADELYN_FMF_Marilyn_032_hhh",0,0,0,0,0,0
"207","14542_MADELYN_FMF_Marilyn_038_lll",0.120689655172414,7,1,0,0,1
"208","14542_MADELYN_FMF_Marilyn_123_hhl",0,0,0,0,0,0
"209","14542_MADELYN_FMM_Helena_133_lll",0.0925925925925926,5,1,0,0,1
"210","14542_MADELYN_FMM_Jeremy_011_hhh",0,0,0,0,0,0
"211","14542_MADELYN_FMM_Jeremy_027_hhl",0.0666666666666667,4,1,0,0,1
"212","14542_MADELYN_FMM_Jeremy_059_hll",0.0188679245283019,1,1,0,0,1
"213","14542_MADELYN_FMM_Jeremy_075_lhl",0.0333333333333333,2,1,0,0,1
"214","14542_MADELYN_FMM_Jeremy_115_llh",0,0,0,0,0,0
"215","14542_MADELYN_FMM_Jeremy_127_lhh",0,0,0,0,0,0
"216","14542_MADELYN_FMM_Marilyn_138_hlh",0,0,0,0,0,0
"217","14542_MADELYN_MFF_Helena_008_hhh",0,0,0,0,0,0
"218","14542_MADELYN_MFF_Helena_051_lhh",0,0,0,0,0,0
"219","14542_MADELYN_MFF_Helena_079_llh",0,0,0,0,0,0
"220","14542_MADELYN_MFF_Jeremy_061_hhl",0,0,0,0,0,0
"221","14542_MADELYN_MFF_Jeremy_096_hlh",0,0,0,0,0,0
"222","14542_MADELYN_MFF_Marilyn_072_hll",0,0,0,0,0,0
"223","14542_MADELYN_MFF_Marilyn_074_lll",0.0384615384615385,2,1,0,0,1
"224","14542_MADELYN_MFF_Marilyn_083_lhl",0,0,0,0,0,0
"225","14542_MADELYN_MFM_Helena_020_hlh",0.392156862745098,20,1,0,0,1
"226","14542_MADELYN_MFM_Helena_055_llh",0,0,0,0,0,0
"227","14542_MADELYN_MFM_Helena_101_hhl",0,0,0,0,0,0
"228","14542_MADELYN_MFM_Helena_136_hll",0.0740740740740741,4,1,0,0,1
"229","14542_MADELYN_MFM_Jeremy_043_lhh",0,0,0,0,0,0
"230","14542_MADELYN_MFM_Jeremy_064_lll",0.0677966101694915,4,1,0,0,1
"231","14542_MADELYN_MFM_Jeremy_102_hhh",0,0,0,0,0,0
"232","14542_MADELYN_MFM_Marilyn_073_lhl",0,0,0,0,0,0
"233","14542_MADELYN_MMF_Helena_009_hhl",0,0,0,0,0,0
"234","14542_MADELYN_MMF_Helena_130_lhh",0,0,0,0,0,0
"235","14542_MADELYN_MMF_Jeremy_006_lhl",0,0,0,0,0,0
"236","14542_MADELYN_MMF_Jeremy_070_llh",0,0,0,0,0,0
"237","14542_MADELYN_MMF_Jeremy_128_hll",0.25,14,1,0,0,1
"238","14542_MADELYN_MMF_Marilyn_057_hhh",0,0,0,0,0,0
"239","14542_MADELYN_MMF_Marilyn_100_hlh",0.0754716981132075,4,1,0,0,1
"240","14542_MADELYN_MMF_Marilyn_113_lll",0.157894736842105,9,1,0,0,1
"241","14542_MELANIE_FFM_Helena_045_hlh",0,0,0,0,0,0
"242","14542_MELANIE_FFM_Helena_046_lhh",0,0,0,0,0,0
"243","14542_MELANIE_FFM_Helena_084_hhl",0,0,0,0,0,0
"244","14542_MELANIE_FFM_Helena_103_hhh",0,0,0,0,0,0
"245","14542_MELANIE_FFM_Jeremy_015_lll",0.203703703703704,11,1,0,0,1
"246","14542_MELANIE_FFM_Jeremy_111_llh",0,0,0,0,0,0
"247","14542_MELANIE_FFM_Marilyn_080_lhl",0.0217391304347826,1,1,0,0,1
"248","14542_MELANIE_FFM_Marilyn_081_hll",0.102040816326531,5,1,0,0,1
"249","14542_MELANIE_FMF_Helena_092_hhl",0,0,0,0,0,0
"250","14542_MELANIE_FMF_Jeremy_012_lhl",0,0,0,0,0,0
"251","14542_MELANIE_FMF_Jeremy_036_llh",0,0,0,0,0,0
"252","14542_MELANIE_FMF_Jeremy_076_hll",0.0816326530612245,4,1,0,0,1
"253","14542_MELANIE_FMF_Jeremy_126_hlh",0,0,0,0,0,0
"254","14542_MELANIE_FMF_Marilyn_050_lhh",0,0,0,0,0,0
"255","14542_MELANIE_FMF_Marilyn_093_hhh",0,0,0,0,0,0
"256","14542_MELANIE_FMM_Helena_018_hll",0.204081632653061,10,1,0,0,1
"257","14542_MELANIE_FMM_Helena_140_hlh",0.176470588235294,9,1,0,0,1
"258","14542_MELANIE_FMM_Jeremy_013_hhh",0,0,0,0,0,0
"259","14542_MELANIE_FMM_Jeremy_094_hhl",0,0,0,0,0,0
"260","14542_MELANIE_FMM_Jeremy_097_lhl",0,0,0,0,0,0
"261","14542_MELANIE_FMM_Jeremy_108_llh",0,0,0,0,0,0
"262","14542_MELANIE_FMM_Jeremy_135_lll",0,0,0,0,0,0
"263","14542_MELANIE_FMM_Marilyn_099_lhh",0,0,0,0,0,0
"264","14542_MELANIE_MFF_Helena_048_hhl",0,0,0,0,0,0
"265","14542_MELANIE_MFF_Helena_068_hll",0,0,0,0,0,0
"266","14542_MELANIE_MFF_Helena_095_lhl",0,0,0,0,0,0
"267","14542_MELANIE_MFF_Helena_104_lhh",0,0,0,0,0,0
"268","14542_MELANIE_MFF_Jeremy_026_hhh",0,0,0,0,0,0
"269","14542_MELANIE_MFF_Jeremy_088_lll",0.0769230769230769,4,1,0,0,1
"270","14542_MELANIE_MFF_Marilyn_086_llh",0,0,0,0,0,0
"271","14542_MELANIE_MFF_Marilyn_137_hlh",0,0,0,0,0,0
"272","14542_MELANIE_MFM_Helena_098_lhl",0,0,0,0,0,0
"273","14542_MELANIE_MFM_Jeremy_060_hhl",0,0,0,0,0,0
"274","14542_MELANIE_MFM_Jeremy_066_llh",0,0,0,0,0,0
"275","14542_MELANIE_MFM_Jeremy_082_hll",0,0,0,0,0,0
"276","14542_MELANIE_MFM_Jeremy_124_hhh",0,0,0,0,0,0
