"","uniqueID","err_prop_by_ID","err_count_by_ID","err_in_ID","oct_jump_prop_by_ID","oct_jump_count_by_ID","oct_jump_in_ID"
"828","15775_MELANIE_MMF_Helena_011_lll",0,0,0,0,0,0
"829","15775_MELANIE_MMF_Helena_111_hll",0,0,0,0,0,0
"830","15775_MELANIE_MMF_Jeremy_079_lhl",0,0,0,0,0,0
"831","15775_MELANIE_MMF_Jeremy_081_hhh",0,0,0,0,0,0
"832","15775_MELANIE_MMF_Marilyn_112_lhh",0,0,0,0,0,0
"833","15778_HARMONY_FFM_Helena_003_lhh",0.0677966101694915,4,1,0,0,1
"834","15778_HARMONY_FFM_Helena_014_llh",0,0,0,0,0,0
"835","15778_HARMONY_FFM_Helena_022_hlh",0,0,0,0,0,0
"836","15778_HARMONY_FFM_Helena_034_hhh",0.0571428571428571,4,1,0,0,1
"837","15778_HARMONY_FFM_Helena_064_hhl",0.0307692307692308,2,1,0,0,1
"838","15778_HARMONY_FFM_Jeremy_015_hll",0,0,0,0,0,0
"839","15778_HARMONY_FFM_Jeremy_033_lll",0,0,0,0,0,0
"840","15778_HARMONY_FFM_Marilyn_099_lhl",0,0,0,0,0,0
"841","15778_HARMONY_FMF_Helena_111_hhl",0,0,0,0,0,0
"842","15778_HARMONY_FMF_Helena_141_lhl",0,0,0,0,0,0
"843","15778_HARMONY_FMF_Jeremy_039_lhh",0,0,0,0,0,0
"844","15778_HARMONY_FMF_Jeremy_134_hhh",0.0256410256410256,2,1,0,0,1
"845","15778_HARMONY_FMF_Marilyn_021_hlh",0,0,0,0,0,0
"846","15778_HARMONY_FMF_Marilyn_043_llh",0,0,0,0,0,0
"847","15778_HARMONY_FMF_Marilyn_096_lll",0.0657894736842105,5,1,0,0,1
"848","15778_HARMONY_FMF_Marilyn_104_hll",0.0704225352112676,5,1,0,0,1
"849","15778_HARMONY_FMM_Helena_029_lhh",0,0,0,0,0,0
"850","15778_HARMONY_FMM_Helena_054_hll",0.0597014925373134,4,1,0,0,1
"851","15778_HARMONY_FMM_Helena_058_llh",0,0,0,0,0,0
"852","15778_HARMONY_FMM_Helena_077_lhl",0,0,0,0,0,0
"853","15778_HARMONY_FMM_Jeremy_083_hlh",0,0,0,0,0,0
"854","15778_HARMONY_FMM_Jeremy_098_hhh",0,0,0,0,0,0
"855","15778_HARMONY_FMM_Jeremy_127_lll",0,0,0,0,0,0
"856","15778_HARMONY_FMM_Marilyn_112_hhl",0,0,0,0,0,0
"857","15778_HARMONY_MFF_Helena_082_hll",0,0,0,0,0,0
"858","15778_HARMONY_MFF_Jeremy_007_hhl",0.0862068965517241,5,1,0,0,1
"859","15778_HARMONY_MFF_Jeremy_055_lll",0,0,0,0,0,0
"860","15778_HARMONY_MFF_Jeremy_071_lhh",0,0,0,0,0,0
"861","15778_HARMONY_MFF_Jeremy_086_lhl",0,0,0,0,0,0
"862","15778_HARMONY_MFF_Jeremy_142_llh",0,0,0,0,0,0
"863","15778_HARMONY_MFF_Marilyn_044_hhh",0,0,0,0,0,0
"864","15778_HARMONY_MFF_Marilyn_108_hlh",0,0,0,0,0,0
"865","15778_HARMONY_MFM_Helena_053_hlh",0,0,0,0,0,0
"866","15778_HARMONY_MFM_Helena_066_hhl",0.0175438596491228,1,1,0,0,1
"867","15778_HARMONY_MFM_Helena_084_hhh",0,0,0,0,0,0
"868","15778_HARMONY_MFM_Helena_109_lhh",0.0945945945945946,7,1,0,0,1
"869","15778_HARMONY_MFM_Jeremy_013_lhl",0,0,0,0,0,0
"870","15778_HARMONY_MFM_Jeremy_026_hll",0,0,0,0,0,0
"871","15778_HARMONY_MFM_Jeremy_137_lll",0,0,0,0,0,0
"872","15778_HARMONY_MFM_Marilyn_133_llh",0,0,0,0,0,0
"873","15778_HARMONY_MMF_Helena_030_llh",0.0508474576271186,3,1,0,0,1
"874","15778_HARMONY_MMF_Helena_129_lll",0,0,0,0,0,0
"875","15778_HARMONY_MMF_Jeremy_023_lhl",0.0491803278688525,3,1,0,0,1
"876","15778_HARMONY_MMF_Jeremy_068_hhh",0.0125,1,1,0,0,1
"877","15778_HARMONY_MMF_Jeremy_139_hlh",0,0,0,0,0,0
"878","15778_HARMONY_MMF_Marilyn_059_hll",0.112903225806452,7,1,0,0,1
"879","15778_HARMONY_MMF_Marilyn_092_lhh",0.0151515151515152,1,1,0,0,1
"880","15778_HARMONY_MMF_Marilyn_101_hhl",0,0,0,0,0,0
"881","15778_MADELYN_FFM_Helena_085_llh",0,0,0,0,0,0
"882","15778_MADELYN_FFM_Helena_090_hll",0,0,0,0,0,0
"883","15778_MADELYN_FFM_Helena_117_hhl",0,0,0,0,0,0
"884","15778_MADELYN_FFM_Jeremy_005_lll",0,0,0,0,0,0
"885","15778_MADELYN_FFM_Jeremy_065_lhh",0,0,0,0,0,0
"886","15778_MADELYN_FFM_Marilyn_006_hhh",0,0,0,0,0,0
"887","15778_MADELYN_FFM_Marilyn_119_hlh",0,0,0,0,0,0
"888","15778_MADELYN_FFM_Marilyn_132_lhl",0,0,0,0,0,0
"889","15778_MADELYN_FMF_Helena_074_llh",0,0,0,0,0,0
"890","15778_MADELYN_FMF_Helena_094_lhh",0,0,0,0,0,0
"891","15778_MADELYN_FMF_Jeremy_012_hlh",0,0,0,0,0,0
"892","15778_MADELYN_FMF_Jeremy_144_lhl",0.185185185185185,10,1,0,0,1
"893","15778_MADELYN_FMF_Marilyn_019_hhl",0,0,0,0,0,0
"894","15778_MADELYN_FMF_Marilyn_079_lll",0.0677966101694915,4,1,0,0,1
"895","15778_MADELYN_FMF_Marilyn_091_hhh",0,0,0,0,0,0
"896","15778_MADELYN_FMM_Helena_102_lll",0,0,0,0,0,0
"897","15778_MADELYN_FMM_Jeremy_011_hhh",0,0,0,0,0,0
"898","15778_MADELYN_FMM_Jeremy_032_lhh",0,0,0,0,0,0
"899","15778_MADELYN_FMM_Jeremy_061_lhl",0,0,0,0,0,0
"900","15778_MADELYN_FMM_Jeremy_103_hll",0,0,0,0,0,0
"901","15778_MADELYN_FMM_Jeremy_113_llh",0,0,0,0,0,0
"902","15778_MADELYN_FMM_Jeremy_143_hhl",0,0,0,0,0,0
"903","15778_MADELYN_FMM_Marilyn_136_hlh",0,0,0,0,0,0
"904","15778_MADELYN_MFF_Helena_028_llh",0.0476190476190476,3,1,0,0,1
"905","15778_MADELYN_MFF_Helena_080_lhh",0,0,0,0,0,0
"906","15778_MADELYN_MFF_Helena_131_hhh",0,0,0,0,0,0
"907","15778_MADELYN_MFF_Jeremy_123_hhl",0,0,0,0,0,0
"908","15778_MADELYN_MFF_Jeremy_128_hlh",0,0,0,0,0,0
"909","15778_MADELYN_MFF_Marilyn_057_lll",0,0,0,0,0,0
"910","15778_MADELYN_MFF_Marilyn_060_hll",0,0,0,0,0,0
"911","15778_MADELYN_MFF_Marilyn_120_lhl",0,0,0,0,0,0
"912","15778_MADELYN_MFM_Helena_004_hll",0,0,0,0,0,0
"913","15778_MADELYN_MFM_Helena_024_hlh",0,0,0,0,0,0
"914","15778_MADELYN_MFM_Helena_036_llh",0,0,0,0,0,0
"915","15778_MADELYN_MFM_Helena_116_hhl",0.0793650793650794,5,1,0,0,1
"916","15778_MADELYN_MFM_Jeremy_020_hhh",0,0,0,0,0,0
"917","15778_MADELYN_MFM_Jeremy_049_lll",0,0,0,0,0,0
"918","15778_MADELYN_MFM_Jeremy_106_lhh",0,0,0,0,0,0
"919","15778_MADELYN_MFM_Marilyn_105_lhl",0,0,0,0,0,0
"920","15778_MADELYN_MMF_Helena_025_lhh",0,0,0,0,0,0
"921","15778_MADELYN_MMF_Jeremy_002_lhl",0,0,0,0,0,0
"922","15778_MADELYN_MMF_Jeremy_051_llh",0,0,0,0,0,0
"923","15778_MADELYN_MMF_Jeremy_126_hll",0.0422535211267606,3,1,0,0,1
"924","15778_MADELYN_MMF_Marilyn_046_lll",0,0,0,0,0,0
"925","15778_MADELYN_MMF_Marilyn_076_hlh",0,0,0,0,0,0
"926","15778_MADELYN_MMF_Marilyn_121_hhh",0,0,0,0,0,0
"927","15778_MELANIE_FFM_Helena_038_hhl",0,0,0,0,0,0
"928","15778_MELANIE_FFM_Helena_069_hhh",0,0,0,0,0,0
"929","15778_MELANIE_FFM_Jeremy_048_llh",0,0,0,0,0,0
"930","15778_MELANIE_FFM_Jeremy_130_lll",0,0,0,0,0,0
"931","15778_MELANIE_FFM_Marilyn_018_hll",0,0,0,0,0,0
"932","15778_MELANIE_FFM_Marilyn_093_lhl",0,0,0,0,0,0
"933","15778_MELANIE_FMF_Helena_075_hhl",0,0,0,0,0,0
"934","15778_MELANIE_FMF_Jeremy_050_hlh",0,0,0,0,0,0
"935","15778_MELANIE_FMF_Jeremy_072_lhl",0,0,0,0,0,0
"936","15778_MELANIE_FMF_Jeremy_097_lll",0,0,0,0,0,0
"937","15778_MELANIE_FMF_Jeremy_100_hll",0,0,0,0,0,0
"938","15778_MELANIE_FMF_Jeremy_122_llh",0,0,0,0,0,0
"939","15778_MELANIE_FMF_Marilyn_081_hhh",0,0,0,0,0,0
"940","15778_MELANIE_FMF_Marilyn_125_lhh",0,0,0,0,0,0
"941","15778_MELANIE_FMM_Helena_040_hll",0,0,0,0,0,0
"942","15778_MELANIE_FMM_Helena_070_hlh",0.145161290322581,9,1,0,0,1
"943","15778_MELANIE_FMM_Jeremy_035_llh",0.147540983606557,9,1,0,0,1
"944","15778_MELANIE_FMM_Jeremy_052_hhh",0,0,0,0,0,0
"945","15778_MELANIE_FMM_Jeremy_089_lll",0.0806451612903226,5,1,0,0,1
"946","15778_MELANIE_FMM_Jeremy_124_lhl",0,0,0,0,0,0
"947","15778_MELANIE_FMM_Marilyn_073_lhh",0,0,0,0,0,0
"948","15778_MELANIE_MFF_Helena_115_hhl",0,0,0,0,0,0
"949","15778_MELANIE_MFF_Helena_118_lhh",0,0,0,0,0,0
"950","15778_MELANIE_MFF_Helena_135_lhl",0,0,0,0,0,0
"951","15778_MELANIE_MFF_Helena_138_hll",0.0892857142857143,5,1,0,0,1
"952","15778_MELANIE_MFF_Jeremy_037_lll",0,0,0,0,0,0
"953","15778_MELANIE_MFF_Marilyn_067_hlh",0,0,0,0,0,0
"954","15778_MELANIE_MFF_Marilyn_114_llh",0,0,0,0,0,0
"955","15778_MELANIE_MFM_Helena_087_lhl",0,0,0,0,0,0
"956","15778_MELANIE_MFM_Jeremy_088_hhl",0,0,0,0,0,0
"957","15778_MELANIE_MFM_Jeremy_110_llh",0,0,0,0,0,0
"958","15778_MELANIE_MFM_Marilyn_027_hlh",0,0,0,0,0,0
"959","15778_MELANIE_MFM_Marilyn_062_lhh",0,0,0,0,0,0
"960","15778_MELANIE_MFM_Marilyn_140_lll",0,0,0,0,0,0
"961","15778_MELANIE_MMF_Helena_047_lll",0,0,0,0,0,0
"962","15778_MELANIE_MMF_Helena_078_hhl",0,0,0,0,0,0
"963","15778_MELANIE_MMF_Helena_095_hll",0,0,0,0,0,0
"964","15778_MELANIE_MMF_Jeremy_042_lhl",0,0,0,0,0,0
"965","15778_MELANIE_MMF_Jeremy_063_hhh",0,0,0,0,0,0
"966","15778_MELANIE_MMF_Marilyn_041_lhh",0,0,0,0,0,0
"967","15781_HARMONY_FFM_Helena_048_hlh",0,0,0,0,0,0
"968","15781_HARMONY_FFM_Helena_055_lhh",0,0,0,0,0,0
"969","15781_HARMONY_FFM_Helena_086_hhl",0,0,0,0,0,0
"970","15781_HARMONY_FFM_Helena_119_llh",0,0,0,0,0,0
"971","15781_HARMONY_FFM_Helena_144_hhh",0.1,5,1,0,0,1
"972","15781_HARMONY_FFM_Jeremy_013_hll",0,0,0,0,0,0
"973","15781_HARMONY_FFM_Jeremy_039_lll",0,0,0,0,0,0
"974","15781_HARMONY_FFM_Marilyn_019_lhl",0,0,0,0,0,0
"975","15781_HARMONY_FMF_Helena_035_hhl",0,0,0,0,0,0
"976","15781_HARMONY_FMF_Helena_115_lhl",0,0,0,0,0,0
"977","15781_HARMONY_FMF_Jeremy_021_lhh",0,0,0,0,0,0
"978","15781_HARMONY_FMF_Jeremy_085_hhh",0,0,0,0,0,0
"979","15781_HARMONY_FMF_Marilyn_067_llh",0,0,0,0,0,0
"980","15781_HARMONY_FMF_Marilyn_078_hlh",0,0,0,0,0,0
"981","15781_HARMONY_FMF_Marilyn_097_hll",0,0,0,0,0,0
"982","15781_HARMONY_FMF_Marilyn_126_lll",0,0,0,0,0,0
"983","15781_HARMONY_FMM_Helena_029_hll",0,0,0,0,0,0
"984","15781_HARMONY_FMM_Helena_056_lhh",0,0,0,0,0,0
"985","15781_HARMONY_FMM_Helena_134_llh",0,0,0,0,0,0
"986","15781_HARMONY_FMM_Helena_138_lhl",0,0,0,0,0,0
"987","15781_HARMONY_FMM_Jeremy_041_lll",0,0,0,0,0,0
"988","15781_HARMONY_FMM_Jeremy_101_hlh",0,0,0,0,0,0
"989","15781_HARMONY_FMM_Jeremy_137_hhh",0,0,0,0,0,0
"990","15781_HARMONY_FMM_Marilyn_044_hhl",0,0,0,0,0,0
"991","15781_HARMONY_MFF_Helena_037_hll",0.208333333333333,10,1,0,0,1
"992","15781_HARMONY_MFF_Jeremy_003_hhl",0,0,0,0,0,0
"993","15781_HARMONY_MFF_Jeremy_006_lhh",0,0,0,0,0,0
"994","15781_HARMONY_MFF_Jeremy_024_lll",0,0,0,0,0,0
"995","15781_HARMONY_MFF_Jeremy_140_lhl",0,0,0,0,0,0
"996","15781_HARMONY_MFF_Jeremy_142_llh",0,0,0,0,0,0
"997","15781_HARMONY_MFF_Marilyn_070_hlh",0,0,0,0,0,0
"998","15781_HARMONY_MFF_Marilyn_083_hhh",0,0,0,0,0,0
"999","15781_HARMONY_MFM_Helena_036_hhh",0,0,0,0,0,0
"1000","15781_HARMONY_MFM_Helena_081_hlh",0,0,0,0,0,0
"1001","15781_HARMONY_MFM_Helena_082_lhh",0,0,0,0,0,0
"1002","15781_HARMONY_MFM_Jeremy_072_lhl",0,0,0,0,0,0
"1003","15781_HARMONY_MFM_Jeremy_114_hll",0,0,0,0,0,0
"1004","15781_HARMONY_MFM_Marilyn_023_llh",0.0961538461538462,5,1,0,0,1
"1005","15781_HARMONY_MMF_Helena_076_llh",0.111111111111111,5,1,0,0,1
"1006","15781_HARMONY_MMF_Jeremy_057_hlh",0,0,0,0,0,0
"1007","15781_HARMONY_MMF_Jeremy_063_hhh",0,0,0,0,0,0
"1008","15781_HARMONY_MMF_Jeremy_089_lhl",0,0,0,0,0,0
"1009","15781_HARMONY_MMF_Marilyn_042_lhh",0,0,0,0,0,0
"1010","15781_HARMONY_MMF_Marilyn_050_hhl",0,0,0,0,0,0
"1011","15781_HARMONY_MMF_Marilyn_120_hll",0,0,0,0,0,0
"1012","15781_MADELYN_FFM_Helena_028_hll",0,0,0,0,0,0
"1013","15781_MADELYN_FFM_Helena_079_llh",0,0,0,0,0,0
"1014","15781_MADELYN_FFM_Helena_106_hhl",0,0,0,0,0,0
"1015","15781_MADELYN_FFM_Jeremy_074_lhh",0,0,0,0,0,0
"1016","15781_MADELYN_FFM_Jeremy_098_lll",0.2,9,1,0,0,1
"1017","15781_MADELYN_FFM_Marilyn_091_lhl",0,0,0,0,0,0
"1018","15781_MADELYN_FFM_Marilyn_113_hlh",0,0,0,0,0,0
"1019","15781_MADELYN_FFM_Marilyn_118_hhh",0,0,0,0,0,0
"1020","15781_MADELYN_FMF_Helena_030_llh",0.0847457627118644,5,1,0,0,1
"1021","15781_MADELYN_FMF_Helena_123_lhh",0,0,0,0,0,0
"1022","15781_MADELYN_FMF_Jeremy_016_lhl",0,0,0,0,0,0
"1023","15781_MADELYN_FMF_Jeremy_031_hlh",0,0,0,0,0,0
"1024","15781_MADELYN_FMF_Marilyn_004_hhh",0,0,0,0,0,0
"1025","15781_MADELYN_FMF_Marilyn_022_hll",0,0,0,0,0,0
"1026","15781_MADELYN_FMF_Marilyn_040_lll",0.0392156862745098,2,1,0,0,1
"1027","15781_MADELYN_FMF_Marilyn_071_hhl",0,0,0,0,0,0
"1028","15781_MADELYN_FMM_Helena_025_lll",0,0,0,0,0,0
"1029","15781_MADELYN_FMM_Jeremy_012_lhh",0,0,0,0,0,0
"1030","15781_MADELYN_FMM_Jeremy_032_hll",0,0,0,0,0,0
"1031","15781_MADELYN_FMM_Jeremy_073_hhh",0,0,0,0,0,0
"1032","15781_MADELYN_FMM_Jeremy_111_hhl",0,0,0,0,0,0
"1033","15781_MADELYN_FMM_Jeremy_117_lhl",0,0,0,0,0,0
"1034","15781_MADELYN_FMM_Marilyn_080_hlh",0,0,0,0,0,0
"1035","15781_MADELYN_MFF_Helena_051_lhh",0,0,0,0,0,0
"1036","15781_MADELYN_MFF_Helena_075_hhh",0,0,0,0,0,0
"1037","15781_MADELYN_MFF_Jeremy_015_hlh",0,0,0,0,0,0
"1038","15781_MADELYN_MFF_Jeremy_125_hhl",0,0,0,0,0,0
"1039","15781_MADELYN_MFF_Marilyn_027_lhl",0,0,0,0,0,0
"1040","15781_MADELYN_MFF_Marilyn_046_hll",0.140350877192982,8,1,0,0,1
"1041","15781_MADELYN_MFF_Marilyn_092_lll",0,0,0,0,0,0
"1042","15781_MADELYN_MFM_Helena_017_hlh",0,0,0,0,0,0
"1043","15781_MADELYN_MFM_Helena_045_hhl",0,0,0,0,0,0
"1044","15781_MADELYN_MFM_Helena_096_llh",0,0,0,0,0,0
"1045","15781_MADELYN_MFM_Helena_110_hll",0,0,0,0,0,0
"1046","15781_MADELYN_MFM_Jeremy_011_lll",0,0,0,0,0,0
"1047","15781_MADELYN_MFM_Jeremy_131_hhh",0,0,0,0,0,0
"1048","15781_MADELYN_MFM_Jeremy_141_lhh",0,0,0,0,0,0
"1049","15781_MADELYN_MFM_Marilyn_116_lhl",0,0,0,0,0,0
"1050","15781_MADELYN_MMF_Helena_087_lhh",0,0,0,0,0,0
"1051","15781_MADELYN_MMF_Helena_104_hhl",0,0,0,0,0,0
"1052","15781_MADELYN_MMF_Jeremy_002_llh",0,0,0,0,0,0
"1053","15781_MADELYN_MMF_Jeremy_018_hll",0,0,0,0,0,0
"1054","15781_MADELYN_MMF_Jeremy_064_lhl",0,0,0,0,0,0
"1055","15781_MADELYN_MMF_Marilyn_008_hhh",0,0,0,0,0,0
"1056","15781_MADELYN_MMF_Marilyn_102_lll",0,0,0,0,0,0
"1057","15781_MADELYN_MMF_Marilyn_128_hlh",0,0,0,0,0,0
"1058","15781_MELANIE_FFM_Helena_049_hlh",0,0,0,0,0,0
"1059","15781_MELANIE_FFM_Helena_112_hhl",0,0,0,0,0,0
"1060","15781_MELANIE_FFM_Helena_122_lhh",0,0,0,0,0,0
"1061","15781_MELANIE_FFM_Helena_132_hhh",0,0,0,0,0,0
"1062","15781_MELANIE_FFM_Jeremy_047_lll",0.0222222222222222,1,1,0,0,1
"1063","15781_MELANIE_FFM_Jeremy_060_llh",0,0,0,0,0,0
"1064","15781_MELANIE_FFM_Marilyn_135_hll",0,0,0,0,0,0
"1065","15781_MELANIE_FFM_Marilyn_143_lhl",0,0,0,0,0,0
"1066","15781_MELANIE_FMF_Helena_038_hhl",0,0,0,0,0,0
"1067","15781_MELANIE_FMF_Jeremy_020_hlh",0,0,0,0,0,0
"1068","15781_MELANIE_FMF_Jeremy_053_llh",0,0,0,0,0,0
"1069","15781_MELANIE_FMF_Jeremy_058_hll",0,0,0,0,0,0
"1070","15781_MELANIE_FMF_Jeremy_108_lll",0,0,0,0,0,0
"1071","15781_MELANIE_FMF_Jeremy_121_lhl",0,0,0,0,0,0
"1072","15781_MELANIE_FMF_Marilyn_026_hhh",0,0,0,0,0,0
"1073","15781_MELANIE_FMF_Marilyn_052_lhh",0,0,0,0,0,0
"1074","15781_MELANIE_FMM_Helena_068_hlh",0,0,0,0,0,0
"1075","15781_MELANIE_FMM_Helena_077_hll",0,0,0,0,0,0
"1076","15781_MELANIE_FMM_Jeremy_033_llh",0,0,0,0,0,0
"1077","15781_MELANIE_FMM_Jeremy_088_hhl",0,0,0,0,0,0
"1078","15781_MELANIE_FMM_Jeremy_090_hhh",0,0,0,0,0,0
"1079","15781_MELANIE_FMM_Jeremy_103_lhl",0,0,0,0,0,0
"1080","15781_MELANIE_FMM_Jeremy_124_lll",0,0,0,0,0,0
"1081","15781_MELANIE_FMM_Marilyn_095_lhh",0,0,0,0,0,0
"1082","15781_MELANIE_MFF_Helena_065_lhh",0,0,0,0,0,0
"1083","15781_MELANIE_MFF_Helena_133_hll",0,0,0,0,0,0
"1084","15781_MELANIE_MFF_Helena_136_hhl",0,0,0,0,0,0
"1085","15781_MELANIE_MFF_Jeremy_043_hhh",0,0,0,0,0,0
"1086","15781_MELANIE_MFF_Jeremy_062_lll",0,0,0,0,0,0
"1087","15781_MELANIE_MFF_Marilyn_069_llh",0,0,0,0,0,0
"1088","15781_MELANIE_MFF_Marilyn_093_hlh",0,0,0,0,0,0
"1089","15781_MELANIE_MFM_Helena_139_lhl",0,0,0,0,0,0
"1090","15781_MELANIE_MFM_Jeremy_034_hhh",0,0,0,0,0,0
"1091","15781_MELANIE_MFM_Jeremy_084_hhl",0,0,0,0,0,0
"1092","15781_MELANIE_MFM_Jeremy_127_llh",0,0,0,0,0,0
"1093","15781_MELANIE_MFM_Marilyn_061_hlh",0,0,0,0,0,0
"1094","15781_MELANIE_MFM_Marilyn_099_lhh",0,0,0,0,0,0
"1095","15781_MELANIE_MFM_Marilyn_109_lll",0,0,0,0,0,0
"1096","15781_MELANIE_MMF_Helena_001_hll",0,0,0,0,0,0
"1097","15781_MELANIE_MMF_Helena_007_hhl",0,0,0,0,0,0
"1098","15781_MELANIE_MMF_Helena_066_llh",0,0,0,0,0,0
"1099","15781_MELANIE_MMF_Helena_100_lll",0,0,0,0,0,0
"1100","15781_MELANIE_MMF_Jeremy_014_hlh",0,0,0,0,0,0
"1101","15781_MELANIE_MMF_Jeremy_105_hhh",0,0,0,0,0,0
"1102","15781_MELANIE_MMF_Jeremy_129_lhl",0,0,0,0,0,0
"1103","15781_MELANIE_MMF_Marilyn_094_lhh",0,0,0,0,0,0
"1104","15784_HARMONY_FFM_Helena_001_hlh",0,0,0,0,0,0
"1105","15784_HARMONY_FFM_Helena_069_hhh",0,0,0,0,0,0
"1106","15784_HARMONY_FFM_Helena_096_hhl",0.0147058823529412,1,1,0,0,1
