"","uniqueID","err_prop_by_ID","err_count_by_ID","err_in_ID","oct_jump_prop_by_ID","oct_jump_count_by_ID","oct_jump_in_ID"
"1107","15784_HARMONY_FFM_Helena_118_lhh",0,0,0,0,0,0
"1108","15784_HARMONY_FFM_Helena_126_llh",0.0294117647058824,2,1,0,0,1
"1109","15784_HARMONY_FFM_Jeremy_032_hll",0,0,0,0,0,0
"1110","15784_HARMONY_FFM_Jeremy_107_lll",0,0,0,0,0,0
"1111","15784_HARMONY_FFM_Marilyn_086_lhl",0,0,0,0,0,0
"1112","15784_HARMONY_FMF_Helena_003_lhl",0,0,0,0,0,0
"1113","15784_HARMONY_FMF_Helena_043_hhl",0,0,0,0,0,0
"1114","15784_HARMONY_FMF_Jeremy_045_lhh",0,0,0,0,0,0
"1115","15784_HARMONY_FMF_Jeremy_065_hhh",0,0,0,0,0,0
"1116","15784_HARMONY_FMF_Marilyn_010_llh",0,0,0,0,0,0
"1117","15784_HARMONY_FMF_Marilyn_078_hll",0,0,0,0,0,0
"1118","15784_HARMONY_FMF_Marilyn_122_hlh",0,0,0,0,0,0
"1119","15784_HARMONY_FMF_Marilyn_141_lll",0,0,0,0,0,0
"1120","15784_HARMONY_FMM_Helena_002_llh",0,0,0,0,0,0
"1121","15784_HARMONY_FMM_Helena_059_lhh",0,0,0,0,0,0
"1122","15784_HARMONY_FMM_Helena_061_hll",0,0,0,0,0,0
"1123","15784_HARMONY_FMM_Helena_101_lhl",0,0,0,0,0,0
"1124","15784_HARMONY_FMM_Jeremy_008_hhh",0,0,0,0,0,0
"1125","15784_HARMONY_FMM_Jeremy_012_hlh",0.0163934426229508,1,1,0,0,1
"1126","15784_HARMONY_FMM_Jeremy_103_lll",0,0,0,0,0,0
"1127","15784_HARMONY_FMM_Marilyn_081_hhl",0.0588235294117647,4,1,0,0,1
"1128","15784_HARMONY_MFF_Helena_134_hll",0,0,0,0,0,0
"1129","15784_HARMONY_MFF_Jeremy_004_hhl",0,0,0,0,0,0
"1130","15784_HARMONY_MFF_Jeremy_104_lhl",0,0,0,0,0,0
"1131","15784_HARMONY_MFF_Jeremy_113_lll",0,0,0,0,0,0
"1132","15784_HARMONY_MFF_Jeremy_123_llh",0,0,0,0,0,0
"1133","15784_HARMONY_MFF_Jeremy_128_lhh",0,0,0,0,0,0
"1134","15784_HARMONY_MFF_Marilyn_064_hlh",0.0161290322580645,1,1,0,0,1
"1135","15784_HARMONY_MFF_Marilyn_108_hhh",0,0,0,0,0,0
"1136","15784_HARMONY_MFM_Helena_047_hhh",0,0,0,0,0,0
"1137","15784_HARMONY_MFM_Helena_056_hhl",0,0,0,0,0,0
"1138","15784_HARMONY_MFM_Helena_066_lhh",0,0,0,0,0,0
"1139","15784_HARMONY_MFM_Helena_144_hlh",0,0,0,0,0,0
"1140","15784_HARMONY_MFM_Jeremy_054_lhl",0.102564102564103,8,1,0,0,1
"1141","15784_HARMONY_MFM_Jeremy_090_hll",0,0,0,0,0,0
"1142","15784_HARMONY_MFM_Jeremy_116_lll",0,0,0,0,0,0
"1143","15784_HARMONY_MFM_Marilyn_120_llh",0,0,0,0,0,0
"1144","15784_HARMONY_MMF_Helena_051_lll",0,0,0,0,0,0
"1145","15784_HARMONY_MMF_Helena_143_llh",0,0,0,0,0,0
"1146","15784_HARMONY_MMF_Jeremy_068_lhl",0,0,0,0,0,0
"1147","15784_HARMONY_MMF_Jeremy_073_hhh",0.131147540983607,8,1,0,0,1
"1148","15784_HARMONY_MMF_Jeremy_091_hlh",0,0,0,0,0,0
"1149","15784_HARMONY_MMF_Marilyn_050_hhl",0,0,0,0,0,0
"1150","15784_HARMONY_MMF_Marilyn_067_hll",0,0,0,0,0,0
"1151","15784_HARMONY_MMF_Marilyn_095_lhh",0,0,0,0,0,0
"1152","15784_MADELYN_FFM_Helena_023_llh",0,0,0,0,0,0
"1153","15784_MADELYN_FFM_Helena_030_hhl",0,0,0,0,0,0
"1154","15784_MADELYN_FFM_Helena_114_hll",0,0,0,0,0,0
"1155","15784_MADELYN_FFM_Jeremy_135_lll",0,0,0,0,0,0
"1156","15784_MADELYN_FFM_Jeremy_142_lhh",0.0806451612903226,5,1,0,0,1
"1157","15784_MADELYN_FFM_Marilyn_019_hlh",0,0,0,0,0,0
"1158","15784_MADELYN_FFM_Marilyn_076_hhh",0.0476190476190476,3,1,0,0,1
"1159","15784_MADELYN_FFM_Marilyn_111_lhl",0,0,0,0,0,0
"1160","15784_MADELYN_FMF_Helena_033_lhh",0,0,0,0,0,0
"1161","15784_MADELYN_FMF_Helena_071_llh",0,0,0,0,0,0
"1162","15784_MADELYN_FMF_Jeremy_015_hlh",0,0,0,0,0,0
"1163","15784_MADELYN_FMF_Jeremy_137_lhl",0,0,0,0,0,0
"1164","15784_MADELYN_FMF_Marilyn_089_lll",0,0,0,0,0,0
"1165","15784_MADELYN_FMF_Marilyn_094_hll",0,0,0,0,0,0
"1166","15784_MADELYN_FMF_Marilyn_100_hhl",0,0,0,0,0,0
"1167","15784_MADELYN_FMM_Helena_041_lll",0,0,0,0,0,0
"1168","15784_MADELYN_FMM_Jeremy_005_hhl",0,0,0,0,0,0
"1169","15784_MADELYN_FMM_Jeremy_028_llh",0,0,0,0,0,0
"1170","15784_MADELYN_FMM_Jeremy_029_lhl",0,0,0,0,0,0
"1171","15784_MADELYN_FMM_Jeremy_063_hhh",0,0,0,0,0,0
"1172","15784_MADELYN_FMM_Jeremy_119_lhh",0.0689655172413793,4,1,0,0,1
"1173","15784_MADELYN_FMM_Jeremy_140_hll",0,0,0,0,0,0
"1174","15784_MADELYN_FMM_Marilyn_110_hlh",0,0,0,0,0,0
"1175","15784_MADELYN_MFF_Helena_006_lhh",0,0,0,0,0,0
"1176","15784_MADELYN_MFF_Helena_016_llh",0,0,0,0,0,0
"1177","15784_MADELYN_MFF_Helena_042_hhh",0,0,0,0,0,0
"1178","15784_MADELYN_MFF_Jeremy_007_hhl",0,0,0,0,0,0
"1179","15784_MADELYN_MFF_Jeremy_040_hlh",0,0,0,0,0,0
"1180","15784_MADELYN_MFF_Marilyn_099_lll",0,0,0,0,0,0
"1181","15784_MADELYN_MFF_Marilyn_121_hll",0,0,0,0,0,0
"1182","15784_MADELYN_MFF_Marilyn_124_lhl",0,0,0,0,0,0
"1183","15784_MADELYN_MFM_Helena_022_llh",0,0,0,0,0,0
"1184","15784_MADELYN_MFM_Helena_088_hhl",0,0,0,0,0,0
"1185","15784_MADELYN_MFM_Helena_106_hll",0,0,0,0,0,0
"1186","15784_MADELYN_MFM_Helena_129_hlh",0,0,0,0,0,0
"1187","15784_MADELYN_MFM_Jeremy_026_lhh",0,0,0,0,0,0
"1188","15784_MADELYN_MFM_Jeremy_037_lll",0,0,0,0,0,0
"1189","15784_MADELYN_MFM_Jeremy_105_hhh",0,0,0,0,0,0
"1190","15784_MADELYN_MFM_Marilyn_084_lhl",0,0,0,0,0,0
"1191","15784_MADELYN_MMF_Helena_039_lhh",0,0,0,0,0,0
"1192","15784_MADELYN_MMF_Helena_085_hhl",0.0597014925373134,4,1,0,0,1
"1193","15784_MADELYN_MMF_Jeremy_025_hll",0,0,0,0,0,0
"1194","15784_MADELYN_MMF_Jeremy_083_lhl",0,0,0,0,0,0
"1195","15784_MADELYN_MMF_Jeremy_115_llh",0,0,0,0,0,0
"1196","15784_MADELYN_MMF_Marilyn_046_hhh",0,0,0,0,0,0
"1197","15784_MADELYN_MMF_Marilyn_092_lll",0,0,0,0,0,0
"1198","15784_MADELYN_MMF_Marilyn_133_hlh",0,0,0,0,0,0
"1199","15784_MELANIE_FFM_Helena_031_lhh",0,0,0,0,0,0
"1200","15784_MELANIE_FFM_Helena_048_hlh",0,0,0,0,0,0
"1201","15784_MELANIE_FFM_Helena_052_hhh",0,0,0,0,0,0
"1202","15784_MELANIE_FFM_Helena_139_hhl",0,0,0,0,0,0
"1203","15784_MELANIE_FFM_Jeremy_058_llh",0,0,0,0,0,0
"1204","15784_MELANIE_FFM_Jeremy_138_lll",0,0,0,0,0,0
"1205","15784_MELANIE_FFM_Marilyn_038_hll",0,0,0,0,0,0
"1206","15784_MELANIE_FFM_Marilyn_087_lhl",0,0,0,0,0,0
"1207","15784_MELANIE_FMF_Helena_077_hhl",0,0,0,0,0,0
"1208","15784_MELANIE_FMF_Jeremy_021_hlh",0,0,0,0,0,0
"1209","15784_MELANIE_FMF_Jeremy_072_lhl",0,0,0,0,0,0
"1210","15784_MELANIE_FMF_Jeremy_082_lll",0,0,0,0,0,0
"1211","15784_MELANIE_FMF_Jeremy_109_hll",0,0,0,0,0,0
"1212","15784_MELANIE_FMF_Jeremy_131_llh",0,0,0,0,0,0
"1213","15784_MELANIE_FMF_Marilyn_027_hhh",0,0,0,0,0,0
"1214","15784_MELANIE_FMF_Marilyn_075_lhh",0,0,0,0,0,0
"1215","15784_MELANIE_FMM_Helena_013_hlh",0,0,0,0,0,0
"1216","15784_MELANIE_FMM_Helena_018_hll",0,0,0,0,0,0
"1217","15784_MELANIE_FMM_Jeremy_009_lhl",0,0,0,0,0,0
"1218","15784_MELANIE_FMM_Jeremy_062_llh",0,0,0,0,0,0
"1219","15784_MELANIE_FMM_Jeremy_074_hhh",0,0,0,0,0,0
"1220","15784_MELANIE_FMM_Jeremy_080_lll",0,0,0,0,0,0
"1221","15784_MELANIE_FMM_Jeremy_125_hhl",0,0,0,0,0,0
"1222","15784_MELANIE_FMM_Marilyn_060_lhh",0,0,0,0,0,0
"1223","15784_MELANIE_MFF_Helena_034_hhl",0,0,0,0,0,0
"1224","15784_MELANIE_MFF_Helena_044_hll",0,0,0,0,0,0
"1225","15784_MELANIE_MFF_Helena_053_lhl",0,0,0,0,0,0
"1226","15784_MELANIE_MFF_Helena_055_lhh",0,0,0,0,0,0
"1227","15784_MELANIE_MFF_Jeremy_020_hhh",0,0,0,0,0,0
"1228","15784_MELANIE_MFF_Jeremy_097_lll",0,0,0,0,0,0
"1229","15784_MELANIE_MFF_Marilyn_102_hlh",0.0461538461538462,3,1,0,0,1
"1230","15784_MELANIE_MFF_Marilyn_136_llh",0,0,0,0,0,0
"1231","15784_MELANIE_MFM_Helena_035_lhl",0,0,0,0,0,0
"1232","15784_MELANIE_MFM_Jeremy_024_hll",0,0,0,0,0,0
"1233","15784_MELANIE_MFM_Jeremy_070_llh",0,0,0,0,0,0
"1234","15784_MELANIE_MFM_Jeremy_093_hhl",0,0,0,0,0,0
"1235","15784_MELANIE_MFM_Jeremy_112_hhh",0,0,0,0,0,0
"1236","15784_MELANIE_MFM_Marilyn_011_hlh",0,0,0,0,0,0
"1237","15784_MELANIE_MFM_Marilyn_014_lhh",0,0,0,0,0,0
"1238","15784_MELANIE_MFM_Marilyn_132_lll",0,0,0,0,0,0
"1239","15784_MELANIE_MMF_Helena_057_llh",0,0,0,0,0,0
"1240","15784_MELANIE_MMF_Helena_079_lll",0,0,0,0,0,0
"1241","15784_MELANIE_MMF_Helena_098_hll",0,0,0,0,0,0
"1242","15784_MELANIE_MMF_Helena_117_hhl",0,0,0,0,0,0
"1243","15784_MELANIE_MMF_Jeremy_017_hhh",0,0,0,0,0,0
"1244","15784_MELANIE_MMF_Jeremy_127_hlh",0,0,0,0,0,0
"1245","15784_MELANIE_MMF_Jeremy_130_lhl",0,0,0,0,0,0
"1246","15784_MELANIE_MMF_Marilyn_036_lhh",0,0,0,0,0,0
"1247","15787_HARMONY_FFM_Helena_015_llh",0,0,0,0,0,0
"1248","15787_HARMONY_FFM_Helena_054_hhh",0,0,0,0,0,0
"1249","15787_HARMONY_FFM_Helena_072_hlh",0.0338983050847458,2,1,0,0,1
"1250","15787_HARMONY_FFM_Helena_096_lhh",0,0,0,0,0,0
"1251","15787_HARMONY_FFM_Helena_134_hhl",0,0,0,0,0,0
"1252","15787_HARMONY_FFM_Jeremy_043_hll",0,0,0,0,0,0
"1253","15787_HARMONY_FFM_Jeremy_056_lll",0,0,0,0,0,0
"1254","15787_HARMONY_FFM_Marilyn_058_lhl",0.0634920634920635,4,1,0,0,1
"1255","15787_HARMONY_FMF_Helena_018_lhl",0,0,0,0,0,0
"1256","15787_HARMONY_FMF_Helena_035_hhl",0.107142857142857,6,1,0,0,1
"1257","15787_HARMONY_FMF_Jeremy_107_hhh",0,0,0,0,0,0
"1258","15787_HARMONY_FMF_Jeremy_116_lhh",0,0,0,0,0,0
"1259","15787_HARMONY_FMF_Marilyn_022_hlh",0,0,0,0,0,0
"1260","15787_HARMONY_FMF_Marilyn_099_llh",0,0,0,0,0,0
"1261","15787_HARMONY_FMF_Marilyn_119_lll",0,0,0,0,0,0
"1262","15787_HARMONY_FMF_Marilyn_143_hll",0,0,0,0,0,0
"1263","15787_HARMONY_FMM_Helena_057_lhh",0.0333333333333333,2,1,0,0,1
"1264","15787_HARMONY_FMM_Helena_078_hll",0.0483870967741935,3,1,0,0,1
"1265","15787_HARMONY_FMM_Helena_090_lhl",0,0,0,0,0,0
"1266","15787_HARMONY_FMM_Helena_121_llh",0,0,0,0,0,0
"1267","15787_HARMONY_FMM_Jeremy_016_hlh",0,0,0,0,0,0
"1268","15787_HARMONY_FMM_Jeremy_050_hhh",0,0,0,0,0,0
"1269","15787_HARMONY_FMM_Jeremy_111_lll",0,0,0,0,0,0
"1270","15787_HARMONY_FMM_Marilyn_009_hhl",0,0,0,0,0,0
"1271","15787_HARMONY_MFF_Helena_123_hll",0,0,0,0,0,0
"1272","15787_HARMONY_MFF_Jeremy_025_llh",0,0,0,0,0,0
"1273","15787_HARMONY_MFF_Jeremy_046_lll",0,0,0,0,0,0
"1274","15787_HARMONY_MFF_Jeremy_089_lhh",0,0,0,0,0,0
"1275","15787_HARMONY_MFF_Jeremy_112_lhl",0,0,0,0,0,0
"1276","15787_HARMONY_MFF_Jeremy_126_hhl",0,0,0,0,0,0
"1277","15787_HARMONY_MFF_Marilyn_139_hhh",0,0,0,0,0,0
"1278","15787_HARMONY_MFF_Marilyn_141_hlh",0.0172413793103448,1,1,0,0,1
"1279","15787_HARMONY_MFM_Helena_001_hlh",0.0307692307692308,2,1,0,0,1
"1280","15787_HARMONY_MFM_Helena_004_lhh",0,0,0,0,0,0
"1281","15787_HARMONY_MFM_Helena_042_hhh",0,0,0,0,0,0
"1282","15787_HARMONY_MFM_Helena_136_hhl",0,0,0,0,0,0
"1283","15787_HARMONY_MFM_Jeremy_013_hll",0.0169491525423729,1,1,0,0,1
"1284","15787_HARMONY_MFM_Jeremy_083_lhl",0.0597014925373134,4,1,0,0,1
"1285","15787_HARMONY_MFM_Jeremy_105_lll",0.0350877192982456,2,1,0,0,1
"1286","15787_HARMONY_MFM_Marilyn_079_llh",0,0,0,0,0,0
"1287","15787_HARMONY_MMF_Helena_031_lll",0,0,0,0,0,0
"1288","15787_HARMONY_MMF_Helena_133_llh",0,0,0,0,0,0
"1289","15787_HARMONY_MMF_Jeremy_010_lhl",0.032258064516129,2,1,0,0,1
"1290","15787_HARMONY_MMF_Jeremy_051_hlh",0,0,0,0,0,0
"1291","15787_HARMONY_MMF_Jeremy_088_hhh",0,0,0,0,0,0
"1292","15787_HARMONY_MMF_Marilyn_048_hhl",0.0377358490566038,2,1,0,0,1
"1293","15787_HARMONY_MMF_Marilyn_049_lhh",0,0,0,0,0,0
"1294","15787_HARMONY_MMF_Marilyn_076_hll",0,0,0,0,0,0
"1295","15787_MADELYN_FFM_Helena_045_hll",0,0,0,0,0,0
"1296","15787_MADELYN_FFM_Helena_117_hhl",0,0,0,0,0,0
"1297","15787_MADELYN_FFM_Helena_144_llh",0,0,0,0,0,0
"1298","15787_MADELYN_FFM_Jeremy_041_lll",0,0,0,0,0,0
"1299","15787_MADELYN_FFM_Jeremy_070_lhh",0,0,0,0,0,0
"1300","15787_MADELYN_FFM_Marilyn_028_lhl",0,0,0,0,0,0
"1301","15787_MADELYN_FFM_Marilyn_118_hlh",0,0,0,0,0,0
"1302","15787_MADELYN_FFM_Marilyn_127_hhh",0,0,0,0,0,0
"1303","15787_MADELYN_FMF_Helena_052_llh",0,0,0,0,0,0
"1304","15787_MADELYN_FMF_Helena_122_lhh",0,0,0,0,0,0
"1305","15787_MADELYN_FMF_Jeremy_100_lhl",0.0153846153846154,1,1,0,0,1
"1306","15787_MADELYN_FMF_Jeremy_130_hlh",0,0,0,0,0,0
"1307","15787_MADELYN_FMF_Marilyn_047_hll",0,0,0,0,0,0
"1308","15787_MADELYN_FMF_Marilyn_098_hhl",0,0,0,0,0,0
"1309","15787_MADELYN_FMF_Marilyn_114_lll",0,0,0,0,0,0
"1310","15787_MADELYN_FMM_Helena_062_lll",0,0,0,0,0,0
"1311","15787_MADELYN_FMM_Jeremy_034_llh",0,0,0,0,0,0
"1312","15787_MADELYN_FMM_Jeremy_091_hhl",0,0,0,0,0,0
"1313","15787_MADELYN_FMM_Jeremy_108_hhh",0,0,0,0,0,0
"1314","15787_MADELYN_FMM_Jeremy_109_lhh",0,0,0,0,0,0
"1315","15787_MADELYN_FMM_Jeremy_120_hll",0,0,0,0,0,0
"1316","15787_MADELYN_FMM_Jeremy_140_lhl",0,0,0,0,0,0
"1317","15787_MADELYN_FMM_Marilyn_084_hlh",0,0,0,0,0,0
"1318","15787_MADELYN_MFF_Helena_065_hhh",0,0,0,0,0,0
"1319","15787_MADELYN_MFF_Helena_080_lhh",0,0,0,0,0,0
"1320","15787_MADELYN_MFF_Helena_124_llh",0,0,0,0,0,0
"1321","15787_MADELYN_MFF_Jeremy_027_hhl",0,0,0,0,0,0
"1322","15787_MADELYN_MFF_Jeremy_128_hlh",0.0571428571428571,4,1,0,0,1
"1323","15787_MADELYN_MFF_Marilyn_039_hll",0,0,0,0,0,0
"1324","15787_MADELYN_MFF_Marilyn_066_lll",0,0,0,0,0,0
"1325","15787_MADELYN_MFF_Marilyn_095_lhl",0,0,0,0,0,0
"1326","15787_MADELYN_MFM_Helena_008_hll",0,0,0,0,0,0
"1327","15787_MADELYN_MFM_Helena_036_hhl",0,0,0,0,0,0
"1328","15787_MADELYN_MFM_Helena_064_llh",0,0,0,0,0,0
"1329","15787_MADELYN_MFM_Helena_093_hlh",0,0,0,0,0,0
"1330","15787_MADELYN_MFM_Jeremy_017_lll",0,0,0,0,0,0
"1331","15787_MADELYN_MFM_Jeremy_026_lhh",0,0,0,0,0,0
"1332","15787_MADELYN_MFM_Jeremy_060_hhh",0,0,0,0,0,0
"1333","15787_MADELYN_MFM_Marilyn_087_lhl",0,0,0,0,0,0
"1334","15787_MADELYN_MMF_Helena_110_lhh",0,0,0,0,0,0
"1335","15787_MADELYN_MMF_Helena_142_hhl",0,0,0,0,0,0
"1336","15787_MADELYN_MMF_Jeremy_067_llh",0,0,0,0,0,0
"1337","15787_MADELYN_MMF_Jeremy_082_lhl",0,0,0,0,0,0
"1338","15787_MADELYN_MMF_Jeremy_101_hll",0,0,0,0,0,0
"1339","15787_MADELYN_MMF_Marilyn_038_lll",0,0,0,0,0,0
"1340","15787_MADELYN_MMF_Marilyn_097_hlh",0,0,0,0,0,0
"1341","15787_MELANIE_FFM_Helena_002_hlh",0,0,0,0,0,0
"1342","15787_MELANIE_FFM_Helena_019_hhl",0,0,0,0,0,0
"1343","15787_MELANIE_FFM_Helena_061_hhh",0,0,0,0,0,0
"1344","15787_MELANIE_FFM_Helena_068_lhh",0,0,0,0,0,0
"1345","15787_MELANIE_FFM_Jeremy_055_llh",0,0,0,0,0,0
"1346","15787_MELANIE_FFM_Jeremy_069_lll",0,0,0,0,0,0
"1347","15787_MELANIE_FFM_Marilyn_012_hll",0,0,0,0,0,0
"1348","15787_MELANIE_FFM_Marilyn_103_lhl",0,0,0,0,0,0
"1349","15787_MELANIE_FMF_Jeremy_071_hlh",0,0,0,0,0,0
"1350","15787_MELANIE_FMF_Jeremy_075_lhl",0,0,0,0,0,0
"1351","15787_MELANIE_FMF_Jeremy_077_hll",0,0,0,0,0,0
"1352","15787_MELANIE_FMF_Jeremy_135_llh",0,0,0,0,0,0
"1353","15787_MELANIE_FMF_Marilyn_030_hhh",0,0,0,0,0,0
"1354","15787_MELANIE_FMF_Marilyn_081_lhh",0,0,0,0,0,0
"1355","15787_MELANIE_FMM_Helena_020_hll",0,0,0,0,0,0
"1356","15787_MELANIE_FMM_Helena_125_hlh",0,0,0,0,0,0
"1357","15787_MELANIE_FMM_Jeremy_005_hhh",0,0,0,0,0,0
"1358","15787_MELANIE_FMM_Jeremy_021_lll",0,0,0,0,0,0
"1359","15787_MELANIE_FMM_Jeremy_032_lhl",0,0,0,0,0,0
"1360","15787_MELANIE_FMM_Jeremy_033_llh",0,0,0,0,0,0
"1361","15787_MELANIE_FMM_Jeremy_037_hhl",0,0,0,0,0,0
"1362","15787_MELANIE_FMM_Marilyn_085_lhh",0,0,0,0,0,0
"1363","15787_MELANIE_MFF_Helena_006_lhl",0,0,0,0,0,0
"1364","15787_MELANIE_MFF_Helena_011_lhh",0,0,0,0,0,0
"1365","15787_MELANIE_MFF_Helena_102_hhl",0,0,0,0,0,0
"1366","15787_MELANIE_MFF_Helena_132_hll",0,0,0,0,0,0
"1367","15787_MELANIE_MFF_Jeremy_014_hhh",0,0,0,0,0,0
"1368","15787_MELANIE_MFF_Jeremy_023_lll",0,0,0,0,0,0
"1369","15787_MELANIE_MFF_Marilyn_003_llh",0,0,0,0,0,0
"1370","15787_MELANIE_MFF_Marilyn_094_hlh",0,0,0,0,0,0
"1371","15787_MELANIE_MFM_Helena_137_lhl",0,0,0,0,0,0
"1372","15787_MELANIE_MFM_Jeremy_059_hhh",0,0,0,0,0,0
"1373","15787_MELANIE_MFM_Jeremy_086_llh",0,0,0,0,0,0
"1374","15787_MELANIE_MFM_Jeremy_129_hll",0,0,0,0,0,0
"1375","15787_MELANIE_MFM_Jeremy_131_hhl",0,0,0,0,0,0
"1376","15787_MELANIE_MFM_Marilyn_063_lhh",0,0,0,0,0,0
"1377","15787_MELANIE_MFM_Marilyn_104_hlh",0,0,0,0,0,0
"1378","15787_MELANIE_MMF_Helena_044_hhl",0,0,0,0,0,0
"1379","15787_MELANIE_MMF_Helena_106_hll",0,0,0,0,0,0
"1380","15787_MELANIE_MMF_Helena_115_lll",0,0,0,0,0,0
"1381","15787_MELANIE_MMF_Helena_138_llh",0,0,0,0,0,0
"1382","15787_MELANIE_MMF_Jeremy_024_hlh",0,0,0,0,0,0
"1383","15787_MELANIE_MMF_Jeremy_029_lhl",0,0,0,0,0,0
"1384","15787_MELANIE_MMF_Jeremy_053_hhh",0,0,0,0,0,0
"1385","15787_MELANIE_MMF_Marilyn_113_lhh",0,0,0,0,0,0
