"","uniqueID","err_prop_by_ID","err_count_by_ID"
"1","11749_HARMONY_FFM_Helena_118_llh",0.0892857142857143,5
"2","11749_HARMONY_MFM_Helena_042_hhh",0.0392156862745098,2
"3","11749_MADELYN_MFF_Marilyn_037_hll",0.0517241379310345,3
"4","11749_MADELYN_MFM_Jeremy_057_hhh",0.0172413793103448,1
"5","11749_MELANIE_FFM_Helena_133_lhh",0.0892857142857143,5
"6","14542_HARMONY_FFM_Helena_002_hlh",0.185185185185185,10
"7","14542_HARMONY_FFM_Jeremy_063_lll",0.04,2
"8","14542_HARMONY_FFM_Jeremy_085_hll",0.0769230769230769,4
"9","14542_HARMONY_FMF_Marilyn_019_lll",0.0833333333333333,4
"10","14542_HARMONY_FMF_Marilyn_029_hll",0.175438596491228,10
"11","14542_HARMONY_FMM_Helena_024_hll",0.274509803921569,14
"12","14542_HARMONY_FMM_Jeremy_039_lll",0.0208333333333333,1
"13","14542_HARMONY_FMM_Jeremy_067_hhh",0.0196078431372549,1
"14","14542_HARMONY_MFF_Helena_030_hll",0.0192307692307692,1
"15","14542_HARMONY_MFF_Jeremy_016_lll",0.185185185185185,10
"16","14542_HARMONY_MFF_Jeremy_119_hhl",0.0181818181818182,1
"17","14542_HARMONY_MFF_Marilyn_028_hlh",0.0961538461538462,5
"18","14542_HARMONY_MFM_Helena_134_hlh",0.0196078431372549,1
"19","14542_HARMONY_MFM_Jeremy_129_lll",0.0566037735849057,3
"20","14542_HARMONY_MFM_Jeremy_131_hll",0.0851063829787234,4
"21","14542_HARMONY_MFM_Marilyn_031_llh",0.06,3
"22","14542_HARMONY_MMF_Jeremy_001_hlh",0.169811320754717,9
"23","14542_HARMONY_MMF_Marilyn_007_lhh",0.0192307692307692,1
"24","14542_HARMONY_MMF_Marilyn_110_hll",0.0588235294117647,3
"25","14542_MADELYN_FFM_Marilyn_004_hlh",0.157894736842105,9
"26","14542_MADELYN_FFM_Marilyn_121_hhh",0.0535714285714286,3
"27","14542_MADELYN_FMF_Jeremy_116_lhl",0.0384615384615385,2
"28","14542_MADELYN_FMF_Marilyn_022_hll",0.0178571428571429,1
"29","14542_MADELYN_FMF_Marilyn_038_lll",0.120689655172414,7
"30","14542_MADELYN_FMM_Helena_133_lll",0.0925925925925926,5
"31","14542_MADELYN_FMM_Jeremy_027_hhl",0.0666666666666667,4
"32","14542_MADELYN_FMM_Jeremy_059_hll",0.0188679245283019,1
"33","14542_MADELYN_FMM_Jeremy_075_lhl",0.0333333333333333,2
"34","14542_MADELYN_MFF_Marilyn_074_lll",0.0384615384615385,2
"35","14542_MADELYN_MFM_Helena_020_hlh",0.392156862745098,20
"36","14542_MADELYN_MFM_Helena_136_hll",0.0740740740740741,4
"37","14542_MADELYN_MFM_Jeremy_064_lll",0.0677966101694915,4
"38","14542_MADELYN_MMF_Jeremy_128_hll",0.25,14
"39","14542_MADELYN_MMF_Marilyn_100_hlh",0.0754716981132075,4
"40","14542_MADELYN_MMF_Marilyn_113_lll",0.157894736842105,9
"41","14542_MELANIE_FFM_Jeremy_015_lll",0.203703703703704,11
"42","14542_MELANIE_FFM_Marilyn_080_lhl",0.0217391304347826,1
"43","14542_MELANIE_FFM_Marilyn_081_hll",0.102040816326531,5
"44","14542_MELANIE_FMF_Jeremy_076_hll",0.0816326530612245,4
"45","14542_MELANIE_FMM_Helena_018_hll",0.204081632653061,10
"46","14542_MELANIE_FMM_Helena_140_hlh",0.176470588235294,9
"47","14542_MELANIE_MFF_Jeremy_088_lll",0.0769230769230769,4
"48","14542_MELANIE_MFM_Marilyn_091_hlh",0.212765957446809,10
"49","14542_MELANIE_MFM_Marilyn_114_lll",0.0212765957446809,1
"50","14542_MELANIE_MMF_Helena_071_lll",0.0769230769230769,4
"51","14542_MELANIE_MMF_Helena_143_hll",0.0784313725490196,4
"52","14542_MELANIE_MMF_Jeremy_033_hlh",0.0925925925925926,5
"53","14557_HARMONY_FFM_Helena_034_lhh",0.0307692307692308,2
"54","14557_HARMONY_FFM_Helena_037_llh",0.0285714285714286,2
"55","14557_HARMONY_FFM_Helena_104_hlh",0.0161290322580645,1
"56","14557_HARMONY_FFM_Jeremy_033_lll",0.0454545454545455,3
"57","14557_HARMONY_FFM_Jeremy_075_hll",0.0144927536231884,1
"58","14557_HARMONY_FMF_Jeremy_053_hhh",0.0149253731343284,1
"59","14557_HARMONY_FMF_Marilyn_088_hll",0.0285714285714286,2
"60","14557_HARMONY_FMF_Marilyn_142_hlh",0.0149253731343284,1
"61","14557_HARMONY_FMM_Helena_023_hll",0.0333333333333333,2
"62","14557_HARMONY_FMM_Helena_048_lhh",0.0151515151515152,1
"63","14557_HARMONY_FMM_Jeremy_007_lll",0.0634920634920635,4
"64","14557_HARMONY_FMM_Jeremy_015_hlh",0.027027027027027,2
"65","14557_HARMONY_MFF_Helena_082_hll",0.0675675675675676,5
"66","14557_HARMONY_MFF_Jeremy_018_hhl",0.0735294117647059,5
"67","14557_HARMONY_MFF_Jeremy_093_llh",0.0144927536231884,1
"68","14557_HARMONY_MFF_Marilyn_003_hlh",0.0144927536231884,1
"69","14557_HARMONY_MFM_Jeremy_049_hll",0.0579710144927536,4
"70","14557_HARMONY_MMF_Helena_123_lll",0.0483870967741935,3
"71","14557_HARMONY_MMF_Jeremy_040_hhh",0.0645161290322581,4
"72","14557_HARMONY_MMF_Jeremy_085_lhl",0.0273972602739726,2
"73","14557_HARMONY_MMF_Marilyn_012_hll",0.0491803278688525,3
"74","14557_HARMONY_MMF_Marilyn_028_hhl",0.0298507462686567,2
"75","14557_MADELYN_FMM_Helena_022_lll",0.0163934426229508,1
"76","14557_MELANIE_FFM_Marilyn_077_hll",0.0909090909090909,6
"77","15187_HARMONY_FFM_Jeremy_070_hll",0.03125,2
"78","15187_HARMONY_FMF_Helena_077_hhl",0.0192307692307692,1
"79","15187_HARMONY_FMF_Jeremy_052_lhh",0.0612244897959184,3
"80","15187_HARMONY_FMF_Jeremy_107_hhh",0.111111111111111,5
"81","15187_HARMONY_FMF_Marilyn_073_llh",0.2,11
"82","15187_HARMONY_MFF_Jeremy_113_llh",0.0576923076923077,3
"83","15187_HARMONY_MFF_Jeremy_144_lhl",0.0833333333333333,5
"84","15187_HARMONY_MFF_Marilyn_133_hlh",0.0563380281690141,4
"85","15187_HARMONY_MFM_Helena_104_lhh",0.0769230769230769,4
"86","15187_HARMONY_MFM_Helena_138_hhl",0.106382978723404,5
"87","15187_HARMONY_MFM_Jeremy_061_lhl",0.0327868852459016,2
"88","15187_HARMONY_MMF_Helena_076_lll",0.152173913043478,7
"89","15187_HARMONY_MMF_Helena_084_llh",0.0784313725490196,4
"90","15187_HARMONY_MMF_Marilyn_066_hhl",0.0169491525423729,1
"91","15187_MADELYN_FFM_Helena_099_hhl",0.0307692307692308,2
"92","15187_MADELYN_FFM_Marilyn_090_lhl",0.0147058823529412,1
"93","15187_MADELYN_FMF_Helena_100_llh",0.142857142857143,8
"94","15187_MADELYN_FMF_Marilyn_082_lll",0.0166666666666667,1
"95","15187_MADELYN_MFF_Helena_058_llh",0.166666666666667,10
"96","15187_MADELYN_MFF_Marilyn_065_lhl",0.0615384615384615,4
"97","15187_MADELYN_MFM_Helena_105_hll",0.0923076923076923,6
"98","15187_MADELYN_MMF_Jeremy_143_llh",0.0645161290322581,4
"99","15187_MELANIE_FFM_Marilyn_064_lhl",0.0289855072463768,2
"100","15187_MELANIE_FMM_Helena_122_hlh",0.184615384615385,12
"101","15187_MELANIE_MFM_Jeremy_075_hll",0.0689655172413793,4
"102","15187_MELANIE_MMF_Helena_015_llh",0.08,4
"103","15763_HARMONY_FFM_Helena_019_llh",0.0757575757575758,5
"104","15763_HARMONY_FFM_Jeremy_081_hll",0.0428571428571429,3
"105","15763_HARMONY_FFM_Marilyn_020_lhl",0.0303030303030303,2
"106","15763_HARMONY_FMF_Helena_027_lhl",0.0172413793103448,1
"107","15763_HARMONY_FMF_Marilyn_073_hll",0.191780821917808,14
"108","15763_HARMONY_FMF_Marilyn_102_lll",0.0645161290322581,4
"109","15763_HARMONY_FMM_Helena_141_lhl",0.0126582278481013,1
"110","15763_HARMONY_FMM_Jeremy_014_hlh",0.015625,1
"111","15763_HARMONY_FMM_Jeremy_091_lll",0.0746268656716418,5
"112","15763_HARMONY_MFF_Helena_087_hll",0.153846153846154,10
"113","15763_HARMONY_MFF_Jeremy_003_lhh",0.0655737704918033,4
"114","15763_HARMONY_MFF_Jeremy_119_llh",0.0123456790123457,1
"115","15763_HARMONY_MFF_Marilyn_079_hlh",0.012987012987013,1
"116","15763_HARMONY_MFM_Helena_018_hlh",0.123287671232877,9
"117","15763_HARMONY_MFM_Jeremy_100_lll",0.0547945205479452,4
"118","15763_HARMONY_MFM_Jeremy_138_hll",0.15625,10
"119","15763_HARMONY_MMF_Helena_118_lll",0.0175438596491228,1
"120","15763_HARMONY_MMF_Jeremy_113_hhh",0.0476190476190476,3
"121","15763_HARMONY_MMF_Marilyn_072_hhl",0.0746268656716418,5
"122","15763_HARMONY_MMF_Marilyn_105_hll",0.0634920634920635,4
"123","15763_MADELYN_FFM_Helena_043_hhl",0.0125,1
"124","15763_MADELYN_FMF_Jeremy_122_hlh",0.136986301369863,10
"125","15763_MADELYN_FMF_Marilyn_084_hll",0.142857142857143,10
"126","15763_MADELYN_MFF_Jeremy_140_hhl",0.0142857142857143,1
"127","15763_MADELYN_MFF_Marilyn_082_lll",0.136363636363636,9
"128","15763_MADELYN_MFF_Marilyn_124_hll",0.0857142857142857,6
"129","15763_MADELYN_MFM_Helena_136_hll",0.0266666666666667,2
"130","15763_MADELYN_MFM_Jeremy_008_lll",0.131147540983607,8
"131","15763_MADELYN_MMF_Jeremy_088_hll",0.116883116883117,9
"132","15763_MADELYN_MMF_Marilyn_076_lll",0.125,9
"133","15763_MELANIE_FFM_Helena_142_hlh",0.169491525423729,10
"134","15763_MELANIE_FFM_Marilyn_099_hll",0.0757575757575758,5
"135","15763_MELANIE_FMF_Jeremy_117_hll",0.0701754385964912,4
"136","15763_MELANIE_FMM_Jeremy_035_lll",0.0862068965517241,5
"137","15763_MELANIE_MFF_Helena_016_hll",0.0677966101694915,4
"138","15763_MELANIE_MFM_Jeremy_085_hll",0.0892857142857143,5
"139","15763_MELANIE_MFM_Jeremy_130_llh",0.136986301369863,10
"140","15763_MELANIE_MMF_Helena_108_lll",0.087719298245614,5
"141","15775_HARMONY_FMM_Jeremy_030_hlh",0.0144927536231884,1
"142","15775_HARMONY_MFF_Helena_027_hll",0.0166666666666667,1
"143","15775_HARMONY_MFF_Jeremy_076_lll",0.0689655172413793,4
"144","15775_HARMONY_MMF_Helena_026_lll",0.0377358490566038,2
"145","15775_MADELYN_MFF_Marilyn_036_lll",0.0606060606060606,4
"146","15775_MADELYN_MFM_Jeremy_032_lll",0.171428571428571,12
"147","15775_MELANIE_FMM_Jeremy_108_lll",0.087719298245614,5
"148","15778_HARMONY_FFM_Helena_003_lhh",0.0677966101694915,4
"149","15778_HARMONY_FFM_Helena_034_hhh",0.0571428571428571,4
"150","15778_HARMONY_FFM_Helena_064_hhl",0.0307692307692308,2
"151","15778_HARMONY_FMF_Jeremy_134_hhh",0.0256410256410256,2
"152","15778_HARMONY_FMF_Marilyn_096_lll",0.0657894736842105,5
"153","15778_HARMONY_FMF_Marilyn_104_hll",0.0704225352112676,5
"154","15778_HARMONY_FMM_Helena_054_hll",0.0597014925373134,4
"155","15778_HARMONY_MFF_Jeremy_007_hhl",0.0862068965517241,5
"156","15778_HARMONY_MFM_Helena_066_hhl",0.0175438596491228,1
"157","15778_HARMONY_MFM_Helena_109_lhh",0.0945945945945946,7
"158","15778_HARMONY_MMF_Helena_030_llh",0.0508474576271186,3
"159","15778_HARMONY_MMF_Jeremy_023_lhl",0.0491803278688525,3
"160","15778_HARMONY_MMF_Jeremy_068_hhh",0.0125,1
"161","15778_HARMONY_MMF_Marilyn_059_hll",0.112903225806452,7
"162","15778_HARMONY_MMF_Marilyn_092_lhh",0.0151515151515152,1
"163","15778_MADELYN_FMF_Jeremy_144_lhl",0.185185185185185,10
"164","15778_MADELYN_FMF_Marilyn_079_lll",0.0677966101694915,4
"165","15778_MADELYN_MFF_Helena_028_llh",0.0476190476190476,3
"166","15778_MADELYN_MFM_Helena_116_hhl",0.0793650793650794,5
"167","15778_MADELYN_MMF_Jeremy_126_hll",0.0422535211267606,3
"168","15778_MELANIE_FMM_Helena_070_hlh",0.145161290322581,9
"169","15778_MELANIE_FMM_Jeremy_035_llh",0.147540983606557,9
"170","15778_MELANIE_FMM_Jeremy_089_lll",0.0806451612903226,5
"171","15778_MELANIE_MFF_Helena_138_hll",0.0892857142857143,5
"172","15781_HARMONY_FFM_Helena_144_hhh",0.1,5
"173","15781_HARMONY_MFF_Helena_037_hll",0.208333333333333,10
"174","15781_HARMONY_MFM_Marilyn_023_llh",0.0961538461538462,5
"175","15781_HARMONY_MMF_Helena_076_llh",0.111111111111111,5
"176","15781_MADELYN_FFM_Jeremy_098_lll",0.2,9
"177","15781_MADELYN_FMF_Helena_030_llh",0.0847457627118644,5
"178","15781_MADELYN_FMF_Marilyn_040_lll",0.0392156862745098,2
"179","15781_MADELYN_MFF_Marilyn_046_hll",0.140350877192982,8
"180","15781_MELANIE_FFM_Jeremy_047_lll",0.0222222222222222,1
"181","15784_HARMONY_FFM_Helena_096_hhl",0.0147058823529412,1
"182","15784_HARMONY_FFM_Helena_126_llh",0.0294117647058824,2
"183","15784_HARMONY_FMM_Jeremy_012_hlh",0.0163934426229508,1
"184","15784_HARMONY_FMM_Marilyn_081_hhl",0.0588235294117647,4
"185","15784_HARMONY_MFF_Marilyn_064_hlh",0.0161290322580645,1
"186","15784_HARMONY_MFM_Jeremy_054_lhl",0.102564102564103,8
"187","15784_HARMONY_MMF_Jeremy_073_hhh",0.131147540983607,8
"188","15784_MADELYN_FFM_Jeremy_142_lhh",0.0806451612903226,5
"189","15784_MADELYN_FFM_Marilyn_076_hhh",0.0476190476190476,3
"190","15784_MADELYN_FMM_Jeremy_119_lhh",0.0689655172413793,4
"191","15784_MADELYN_MMF_Helena_085_hhl",0.0597014925373134,4
"192","15784_MELANIE_MFF_Marilyn_102_hlh",0.0461538461538462,3
"193","15787_HARMONY_FFM_Helena_072_hlh",0.0338983050847458,2
"194","15787_HARMONY_FFM_Marilyn_058_lhl",0.0634920634920635,4
"195","15787_HARMONY_FMF_Helena_035_hhl",0.107142857142857,6
"196","15787_HARMONY_FMM_Helena_057_lhh",0.0333333333333333,2
"197","15787_HARMONY_FMM_Helena_078_hll",0.0483870967741935,3
"198","15787_HARMONY_MFF_Marilyn_141_hlh",0.0172413793103448,1
"199","15787_HARMONY_MFM_Helena_001_hlh",0.0307692307692308,2
"200","15787_HARMONY_MFM_Jeremy_013_hll",0.0169491525423729,1
"201","15787_HARMONY_MFM_Jeremy_083_lhl",0.0597014925373134,4
"202","15787_HARMONY_MFM_Jeremy_105_lll",0.0350877192982456,2
"203","15787_HARMONY_MMF_Jeremy_010_lhl",0.032258064516129,2
"204","15787_HARMONY_MMF_Marilyn_048_hhl",0.0377358490566038,2
"205","15787_MADELYN_FMF_Jeremy_100_lhl",0.0153846153846154,1
"206","15787_MADELYN_MFF_Jeremy_128_hlh",0.0571428571428571,4
